id,spoken_languages
20239,en
16297,en
18551,en
25440,en
9024,en
37233,en
1634,en
13815,en
5503,en
35588,en
35588,fr
2087,en
41579,en
18620,en
41006,en
4916,en
2019,en
31642,en
31642,vi
9255,en
26271,en
10612,en
2259,es
2259,en
16097,en
11934,en
106143,en
12475,en
9386,en
7984,en
59930,en
15765,en
31643,en
31643,fr
6,en
329,en
329,es
10909,en
507,en
507,fr
34024,en
29918,en
9593,en
42580,en
22317,en
22317,de
1413,en
12121,en
2246,en
10502,en
10440,en
9516,en
2320,en
5879,ja
83718,en
11971,en
2625,en
31911,en
788,en
21450,en
11231,en
41588,en
10447,en
31586,en
9300,en
9559,en
9800,en
713,en
713,mi
8291,en
8291,fr
18133,en
25557,en
22588,en
10872,en
1245,en
11858,en
11858,es
7007,ja
7007,en
10467,en
5550,en
5550,ja
8005,en
2088,en
10412,pt
10412,de
10412,en
10412,ja
10412,vi
47889,en
14534,en
14534,es
56583,en
41878,fr
41878,de
41878,es
424,de
424,pl
424,he
424,en
35233,en
14291,en
103413,en
11236,en
11592,en
8850,en
10445,en
695,en
43535,en
12519,en
23210,en
858,en
867,en
78,en
78,de
78,cn
78,ja
78,hu
13203,en
10442,ru
10442,en
11074,en
33367,en
9607,en
17585,en
9057,en
20967,fr
20967,en
10635,en
9479,en
10057,en
11969,en
11969,la
11969,es
41590,en
319,en
319,it
26408,en
15139,da
15139,en
15139,fr
15139,de
15139,es
161158,en
85247,en
11446,en
51980,fr
24405,en
11655,en
11655,es
11800,en
8223,es
14587,en
14587,hi
31504,en
41653,sv
53185,en
95743,en
23637,it
17600,en
10897,en
21352,en
68806,it
37345,en
32562,en
47507,fr
25403,ar
25403,en
25403,it
25403,zh
9066,it
9066,de
9066,en
9066,hu
771,en
251,en
812,en
280,en
280,es
581,en
80350,en
268,en
268,fr
274,en
408,en
10020,fr
10020,en
10895,en
114,en
114,it
114,ja
41043,fr
41043,ru
576,en
576,de
576,es
15477,en
59146,zh
30528,en
7300,en
10824,en
261246,en
275,en
11827,en
11827,hu
8766,en
23570,en
47333,en
47333,fr
51242,it
10112,en
4307,es
46029,en
32308,en
88893,it
88893,en
52873,fr
123505,en
340210,en
44281,ar
28121,en
12520,en
1592,en
1592,es
166901,en
36447,en
19042,en
38884,ca
38884,en
38884,es
47449,en
36259,en
41852,en
40926,en
9099,en
2021,en
61752,en
10988,en
11479,fr
398959,de
339428,de
12652,fr
10684,en
954,en
954,fr
954,cs
68445,de
68445,is
68445,ja
68445,en
18989,en
10801,de
54285,ko
8840,en
278978,de
124625,en
124625,de
11107,en
11107,it
16417,af
16417,en
10363,en
10363,fr
10363,it
161070,en
10539,en
10543,en
18414,en
47502,en
11902,en
11902,fr
11902,de
11902,ru
11902,sr
27098,de
27098,sv
27098,en
25087,en
5801,bn
896,bn
3065,en
318177,en
2300,en
8069,en
288173,es
288173,en
221917,en
8072,fr
35797,en
35797,fr
88030,en
88030,pt
83857,en
33245,en
33245,ru
124460,en
27281,en
27281,vi
105045,de
40001,en
29621,en
117730,he
20762,it
20762,en
37144,en
48260,en
12656,en
38867,en
25969,en
44103,nl
44103,fr
44103,la
44103,es
753,en
43634,en
43634,es
9103,en
90214,en
29649,en
10990,en
8866,en
12233,en
23449,en
36355,en
37667,en
90148,en
90148,es
922,en
922,es
11876,fr
11876,it
52633,en
62364,es
11687,fr
9304,en
131232,it
9100,en
20759,en
46063,en
32513,en
40651,en
40651,de
36915,en
40507,es
40507,en
9802,en
25697,en
21588,en
21588,it
664,en
11867,en
47119,fr
314352,de
9323,ja
10280,en
10535,en
124613,en
532,en
26744,en
26744,fr
16299,en
10547,en
245268,en
935,en
55613,de
55613,en
41007,en
35645,en
110465,en
255546,en
255546,pt
40751,cn
40751,zh
85778,en
11101,de
11101,ru
9826,en
9879,en
63564,en
22621,en
7095,en
26890,en
46732,en
124633,en
124633,sr
202425,fr
77771,ar
77771,fr
77771,wo
181083,fr
41225,en
41225,fr
41225,de
41225,it
87190,en
627,en
32872,en
32872,fr
602,en
14553,en
9566,en
10545,la
10545,en
9894,en
11543,en
9268,en
9327,en
123763,es
81949,en
81949,ro
42005,hu
183955,tl
44535,en
44495,en
78285,fr
11228,en
10779,en
26748,en
26748,es
38223,en
9294,en
49963,en
11363,en
11363,fr
1645,en
31546,en
77056,fr
36344,en
18550,en
11511,en
172198,hu
34170,en
281085,en
109478,en
124645,en
12606,en
35206,fr
151489,cy
4837,fr
4837,en
12632,de
9098,de
124614,en
18975,en
18975,it
11962,en
2925,en
28628,en
3595,en
9308,en
92381,en
18555,en
12123,en
10830,en
3573,en
10546,en
10546,de
18862,en
31417,fr
9431,en
9431,es
297645,zh
48144,zh
46986,en
46986,de
46986,ja
144982,en
47907,en
10061,en
36266,vi
549,en
549,es
10478,en
66634,en
116690,ja
213917,fr
145925,it
238,en
238,it
238,la
159,de
11134,cn
11134,en
11134,ms
11134,th
88224,en
132641,ja
42758,en
9303,en
23945,en
37820,en
22479,en
9054,en
241058,en
11985,zh
10232,de
59569,en
38955,cn
110513,en
11015,en
9306,en
12559,en
12559,fr
12559,es
58770,en
3587,en
10723,en
56077,en
19004,en
101230,nl
101230,en
10987,en
44705,en
44705,es
20318,en
20318,de
20318,yi
43596,de
79782,pl
26933,fr
27854,es
27854,en
981,en
872,en
2769,en
2769,fr
2769,de
13320,en
164,en
164,pt
426,en
567,en
3078,en
13528,en
28288,en
28288,fr
28288,it
213,en
284,en
239,en
4808,en
4808,fr
4808,de
4808,it
289,de
289,fr
289,it
289,en
963,en
11113,en
6620,en
6620,it
804,en
804,it
26531,en
909,en
630,en
770,en
31044,en
599,en
15,en
62,en
62,ru
121357,en
121357,de
705,en
705,fr
22490,en
22490,fr
223,en
223,fr
25670,nl
25670,en
25670,lv
303,en
4174,en
8356,en
8356,fr
8356,it
8356,pt
381,fr
381,en
20758,it
20758,en
29376,fr
29376,en
1859,en
18299,en
18299,fr
17281,en
17281,fr
64382,en
10907,en
32093,en
32093,es
1939,en
22292,en
3598,en
3598,zh
3598,es
3080,en
3080,it
198,en
13562,en
13562,hu
1712,en
1712,es
220,en
3529,en
3085,en
2897,en
2897,es
2897,fr
1585,en
3083,en
900,en
43795,en
85638,en
50001,en
43905,en
22688,en
23114,en
26378,en
40206,en
22356,en
260,en
43488,en
43488,it
22613,en
22613,es
10331,en
488,en
488,de
488,sw
22733,it
22733,en
261,en
57575,en
57575,hu
32574,en
22657,en
22657,es
76464,en
22649,en
176841,en
39448,cn
39448,en
52855,en
52855,pl
39940,en
85328,en
11076,en
63945,en
58985,en
890,de
10861,en
1770,en
44465,en
2033,en
18203,en
9333,en
47260,en
9400,en
9401,en
9401,vi
12241,en
12241,es
11306,en
9625,en
10680,en
6346,en
6346,pl
18660,en
18660,de
35115,es
35115,en
14821,en
14136,es
14136,en
14136,cn
10869,en
22660,en
19186,en
31102,en
6878,en
15944,en
18444,en
18444,it
20723,en
173,en
864,en
864,fr
864,de
864,ru
24795,en
24795,fr
24795,it
24795,es
11224,en
81310,en
15947,en
15947,pt
15947,es
9078,en
29682,en
8367,en
433,en
11360,en
11114,en
12335,en
12092,en
10948,en
11229,en
15121,en
15121,fr
15121,it
562,en
562,de
562,it
10163,en
48862,en
117036,en
47199,en
11159,en
9591,en
30500,en
41843,en
41843,de
55058,en
10938,en
11412,en
10586,en
42314,en
27845,it
27845,en
108365,en
108365,fr
23223,en
49471,en
38153,en
38153,hu
25147,la
25147,en
9716,en
43777,es
454,en
10218,en
819,en
38191,en
11238,en
27256,en
31530,en
31530,fr
66473,en
28120,en
1834,en
26282,ja
26282,cn
26282,en
37218,en
252,en
252,fr
252,de
116356,fr
16372,en
11561,en
11561,yi
11302,yi
11302,en
623,en
623,it
623,ru
583,en
12614,en
12614,fr
21711,en
11575,en
11575,it
475,en
11331,en
521,en
21202,it
88,en
500,en
792,en
792,vi
8491,en
402,en
10537,en
11386,en
9504,en
15764,cs
15764,en
15764,fr
15764,de
15764,pl
15764,ru
601,en
67365,en
25842,en
2119,en
744,en
136311,en
221,en
702,en
25750,en
17642,en
427043,de
146341,bg
146341,en
9305,fr
37616,en
11112,en
21612,it
21612,en
102461,fr
36998,fr
200383,en
200383,fr
116844,en
1630,en
26626,en
11816,en
11843,en
10379,en
2756,en
790,en
1103,en
11298,en
4480,it
4480,fr
4481,fr
49688,es
10765,en
762,fr
762,la
762,en
44497,en
278621,en
55049,fr
79306,en
10548,en
531,en
104931,ru
104931,fr
104931,de
104931,en
104931,it
4483,fr
18919,cs
18919,la
31556,en
26167,en
26174,en
26174,it
61461,it
117500,fr
127973,en
659,de
659,he
659,it
659,pl
659,ru
30892,la
30892,en
30892,fr
30892,it
30892,de
8074,fr
38554,en
49763,en
41326,en
36555,en
10608,en
11216,it
7452,en
64567,en
64567,fr
892,fr
1600,fr
1600,it
1600,pl
26561,en
26561,it
975,en
975,de
975,la
18129,en
54405,en
150823,en
409,de
409,it
409,ar
409,en
38251,el
38251,it
38251,es
10161,en
1412,en
41768,en
10409,es
10409,en
14285,en
2469,es
10174,en
10174,fr
31225,en
510,en
11455,en
1891,en
2493,en
85,en
85,es
85,de
85,he
85,ar
85,ne
68,en
679,en
429,it
13446,en
389,en
947,ar
947,en
947,tr
185,en
595,en
28,km
28,en
28,fr
28,vi
335,en
1892,en
144,en
144,fr
144,de
1092,en
1092,ru
1092,de
769,it
769,en
348,en
348,es
766,en
175,en
175,fr
175,it
11645,ja
10835,cn
10835,ja
10835,zh
539,en
525,en
240,en
240,it
240,la
240,es
600,en
600,vi
530,en
10705,en
10705,fr
279,en
279,de
279,it
279,la
3109,en
3109,ga
311,en
311,fr
311,it
1578,en
703,en
703,de
9549,en
9549,ru
1398,ru
387,de
387,en
387,fr
9277,en
343,en
37291,en
490,sv
11235,en
218,en
763,en
9665,en
18971,en
696,en
379,gd
379,it
379,yi
379,en
207,en
37247,en
1480,en
1480,es
9322,en
9322,fr
9322,it
826,ja
826,th
826,en
422,de
422,en
422,fr
422,it
829,es
829,cn
829,en
828,en
828,fr
828,hi
828,ru
3090,en
9964,en
3063,en
13667,en
13667,hu
694,en
235,en
832,de
765,en
5925,en
5925,de
5925,fr
5925,ru
11778,en
11778,fr
11778,ru
11778,vi
4485,en
4485,fr
4485,it
137,en
137,fr
137,it
33,en
982,en
8428,en
212,en
212,de
105,en
1633,en
11202,en
1554,en
1554,it
149,ja
8009,en
903,en
11673,fr
3034,en
3034,de
339,en
339,fi
339,fr
339,de
339,it
10404,zh
914,en
914,eo
756,en
288,en
910,en
2640,en
2640,it
16633,en
665,en
11031,en
11314,en
15143,en
89,de
89,el
89,en
10322,en
783,en
783,hi
10644,en
11257,en
11257,it
14370,en
12104,en
625,pt
625,en
625,fr
625,hu
625,km
8816,sv
830,en
2323,en
983,en
642,en
642,es
655,en
10341,en
10341,fr
10341,de
10341,it
10341,ja
639,en
266022,en
168450,en
30180,en
31388,en
41801,en
66034,en
348138,en
61536,en
18762,en
8077,en
814,en
41671,en
41671,pt
27214,en
52263,en
33519,en
16235,en
11449,en
41848,en
41848,it
25944,en
24913,en
49126,en
32076,en
32076,es
571,en
8851,en
37843,en
32146,en
30346,en
6114,la
6114,ro
6114,bg
6114,el
6114,en
229,en
13549,en
9529,en
1598,en
11349,en
7340,en
6217,en
377,en
28198,it
794,en
794,it
794,la
31640,en
8744,en
25189,en
145,en
2212,en
199,en
7863,en
7863,yi
12498,en
9279,en
53234,en
53234,fr
53234,it
17204,en
21539,en
21539,es
85589,no
12709,fr
20539,en
11674,en
64900,en
64900,fr
64900,ru
1573,en
1573,es
152,en
174,en
172,en
154,en
157,en
157,ru
168,en
168,fi
364,en
11967,en
9086,en
621,en
9037,en
10173,en
55687,en
168535,en
8845,en
46681,en
46681,es
578,en
579,en
17692,en
17795,en
75,en
75,fr
13891,en
9390,en
9390,pl
378,en
10896,en
2322,en
2322,zh
2322,ru
41240,en
26949,en
26949,it
9819,en
9819,es
49799,en
31908,en
46027,en
3179,cs
3179,en
1802,fr
1802,de
4232,en
9361,en
9361,fr
2928,en
2928,pt
30285,en
10549,en
58102,en
58102,ga
18451,en
27265,en
49935,fr
8818,en
8818,es
36758,it
36758,en
36040,en
74239,en
9415,en
303693,en
303693,de
12145,en
42424,en
34314,en
2892,en
9404,en
9404,ru
9404,uk
9404,zh
9404,cn
9622,en
8860,en
66597,en
14832,en
9619,en
40506,en
31000,en
31000,es
4104,en
4104,pt
26306,en
43775,es
14908,en
784,cs
784,ru
784,sk
12489,en
16448,en
55936,ru
17894,en
28059,en
58911,en
17949,en
1968,en
61563,en
66,en
66,es
20735,en
20735,fr
11419,en
25796,en
25796,fr
638,en
25624,en
9366,ja
9366,en
9366,it
60083,fr
21915,en
90928,en
18420,en
18420,es
19952,en
9446,en
28005,en
9403,en
27322,en
10003,en
10003,ru
9311,en
9311,iu
11844,en
884,en
884,sv
49806,en
1624,en
88423,en
16052,es
16052,en
4477,en
24662,en
24662,de
18423,en
76996,en
6499,en
50512,en
9405,en
12723,en
9360,en
9434,en
118991,en
21626,en
13982,es
13982,en
93946,en
31465,en
12793,en
102878,en
105763,ru
105763,fr
105763,ka
9611,en
9611,fr
9611,hu
47694,zh
10357,de
10357,es
10357,en
9977,en
816,en
2163,en
124680,en
124680,ja
124680,mi
124680,sh
16399,en
124843,en
31017,en
24645,en
49478,en
49478,zh
12499,en
18,en
18,sv
18,de
68545,en
1811,en
109614,en
60082,en
105045,de
53023,fr
64802,en
64802,ru
11239,ja
50850,en
15321,en
15321,cy
2058,en
9450,en
330,en
38523,fr
16375,en
16375,fr
16375,it
16375,ja
33660,en
59232,en
45671,en
17770,en
17770,fr
15170,en
1701,en
26422,cn
26422,en
26422,fr
26422,it
26422,ja
26422,zh
124642,fr
1639,en
1639,pt
106129,en
107743,en
415,en
47686,en
65889,en
11103,en
11970,en
11970,es
11970,el
34941,en
407992,en
8874,en
8874,fr
8874,it
17991,ja
11956,fr
266,en
266,fr
266,de
266,it
754,en
754,la
37567,en
43771,fa
124834,fr
249358,en
111367,fr
607,en
607,es
18080,en
38225,en
17834,en
686,en
65046,en
4421,en
9387,en
10603,en
10603,es
2142,en
8413,en
8413,la
10336,en
20737,en
9413,en
9413,fr
14585,en
18519,cs
18519,en
49462,en
8834,en
9458,en
8854,en
38295,en
22073,en
37244,en
4961,en
4961,it
9416,en
26180,en
17832,en
9772,en
9772,ru
6072,en
6072,es
1669,en
1669,ru
468,en
32519,en
108401,en
108401,es
10806,en
9433,en
9433,fr
9433,ru
6623,en
6623,ru
6623,sr
6623,bs
6623,hr
2118,en
978,en
9437,en
9437,zh
29461,it
29461,en
56651,en
10351,en
66588,en
2649,cn
2649,de
2649,en
14289,en
10155,en
75250,en
20457,en
18355,fr
33657,en
55306,en
68924,en
36434,en
2255,en
28353,en
9427,en
172545,en
17589,en
3597,en
1813,en
1813,fr
1813,de
1813,it
1813,zh
1813,es
36797,en
12628,en
12628,fr
12628,ru
33344,en
25099,en
45019,fr
45019,en
63437,en
62422,en
782,en
782,eo
29911,en
9827,en
1959,en
251481,en
8067,en
125052,en
45153,en
10871,en
14398,en
10890,en
10890,ru
10890,pl
99002,fr
1281,en
32332,en
9770,en
12616,en
34838,en
34838,fr
34838,de
34838,es
14905,bs
14905,sr
14905,en
14583,es
14583,en
11975,en
4995,en
9281,de
9281,en
45928,en
563,en
61337,en
19931,cn
19931,en
19931,fr
19931,zh
31535,en
10215,en
9823,en
37165,en
45609,en
45609,it
38904,en
9407,en
9407,zh
4824,en
4824,ru
9444,en
9444,ru
9444,fr
9414,en
8078,en
29938,en
11831,en
11831,es
2895,en
39177,fr
19601,en
124606,en
42832,fr
22797,ga
22797,en
2639,en
9574,en
10371,en
489,en
167738,en
9714,pl
9714,en
8197,en
6283,en
49728,en
4233,en
191874,en
10217,en
10217,es
438108,en
597,en
597,fr
597,de
597,sv
597,it
597,ru
714,de
714,en
714,da
714,zh
714,cn
52537,en
12799,fr
62394,en
9922,en
9922,fr
547,en
25994,en
184,en
9746,en
9746,zh
9746,bo
9438,en
115,en
115,he
115,es
115,de
26941,en
26941,fr
27103,fr
9410,en
32302,en
32302,fr
32302,de
216794,en
88863,en
41417,en
12538,en
12538,pt
586,sq
586,en
2666,en
46338,en
54007,en
11258,en
9490,en
9490,tr
9411,en
25719,en
9033,en
9033,de
11220,zh
11220,cn
21253,en
21253,pt
6116,en
9457,ko
9457,en
43911,en
39424,en
44361,ru
11702,cn
11702,cs
11702,en
2923,fr
2923,en
2923,it
12238,en
11568,ru
11568,en
41577,en
41577,ja
66894,en
11003,en
10153,en
49645,en
47112,en
47112,gd
47112,es
30949,en
30949,de
30949,ru
2898,en
9558,en
9558,es
320011,en
26269,en
11808,en
6970,en
47452,en
18205,es
36943,en
21736,en
17941,en
10668,en
9313,en
42807,en
617,en
36568,en
36568,es
37272,en
5910,ja
9440,en
53092,en
32911,en
44308,en
44308,fr
124821,en
32456,en
93350,en
32144,en
17127,en
40688,en
17133,en
19848,en
17644,en
1774,en
30265,en
30265,zh
2157,en
70581,ja
70581,en
8838,en
29193,en
795,en
795,pl
16980,en
27472,es
27472,en
47881,en
9469,en
12488,en
98499,en
81367,en
81367,fr
267,es
16148,en
21252,en
73135,en
9449,en
6264,en
90414,en
188870,en
215373,en
78149,en
78149,ru
15513,en
31220,en
13907,en
29825,en
29825,it
10622,zh
10622,cn
10622,en
30020,fa
17139,nl
17139,en
17139,fr
17139,de
34582,nb
10216,en
9771,en
9771,it
24560,en
76330,en
76330,fr
76330,it
9448,en
38618,en
18316,en
78373,en
77514,uk
49474,en
4415,en
4415,fr
4415,es
39467,en
55561,en
8656,en
58680,en
35161,en
35796,en
18937,en
929,en
929,fr
929,ja
929,ru
929,es
9452,en
1878,en
9844,en
40505,en
14342,en
9715,en
26610,no
26610,sv
20064,en
40961,en
1965,ar
1965,en
312,de
6068,en
6068,de
6068,th
15037,en
50043,en
37636,en
17044,en
60951,en
21334,fa
32284,en
51955,en
37410,en
47481,fr
53765,en
10674,en
10674,zh
136134,en
846,en
12655,en
3050,en
1389,en
11020,en
11020,fr
20862,en
108548,fr
108548,pt
9464,en
95,en
95,ru
944,en
944,cn
944,zh
35680,en
11551,en
11551,fr
11551,hu
11551,es
473,en
102304,en
544,en
10513,en
28966,en
65203,en
143,en
143,fr
143,de
143,la
42861,en
42861,fr
33680,en
56164,en
12311,en
12311,hu
12311,ty
43277,en
43278,en
34106,en
34106,ru
43266,en
43266,cy
27367,en
27367,de
17661,en
28580,en
887,en
33667,en
23383,en
25430,en
27191,en
27191,de
11426,en
654,en
15919,en
1725,en
5769,en
874,en
874,fr
874,la
874,es
10633,en
17917,en
3116,en
3116,it
1051,en
1051,fr
1366,en
12102,en
16619,en
9443,en
9443,fr
11050,en
606,en
606,sw
746,cs
746,en
746,ja
746,zh
746,ru
380,it
380,en
403,en
403,hu
403,pl
11485,yi
11485,en
466,en
13820,en
15389,en
13597,en
2108,en
10014,en
10072,en
10131,en
10160,en
11284,en
4488,en
9725,en
9728,en
9730,en
9730,es
9731,en
10225,en
10281,en
10283,en
948,en
11281,en
10676,en
11357,en
11361,en
36599,en
39929,en
41828,en
41769,en
10585,en
11186,en
11186,tr
11187,cs
11187,en
609,en
11133,en
10306,en
9552,de
9552,fr
9552,la
9552,ar
9552,el
9552,en
11586,en
11586,fr
11586,es
11587,en
11587,it
941,en
942,en
942,af
943,en
927,en
927,es
928,en
9340,en
9340,it
9340,es
9340,cn
9342,en
38509,en
60033,en
12101,en
19,xx
165,en
196,en
551,en
16084,en
17984,en
22328,en
32611,en
3170,en
346,ja
859,en
841,en
841,it
11051,en
242,en
242,it
242,de
242,la
1411,en
9769,en
9424,en
9835,it
9835,en
857,cs
857,de
857,en
857,fr
17539,en
44322,zh
22777,en
20173,en
10957,en
9570,en
16249,en
13962,en
14612,en
19378,en
65157,en
29228,en
19379,en
11164,en
11164,is
18887,en
18887,gd
24736,en
10122,en
24816,it
24816,en
9994,en
25445,en
12129,es
12129,en
14140,fr
14140,en
10439,en
11158,en
9354,en
28736,en
34774,en
37969,en
9631,en
9820,en
9820,pt
14013,en
36606,en
96196,en
98505,fr
1779,en
10849,en
678,en
907,en
907,ru
5961,en
5961,de
5961,sv
5961,yi
47908,en
42121,en
2887,en
11974,en
20348,en
26648,en
11911,en
11911,de
11911,hu
793,en
35144,en
35144,fr
35144,de
9325,en
43037,en
43037,gd
10340,en
10144,en
10144,fr
10414,en
10437,en
15300,en
12230,en
13380,en
13380,it
10693,en
11335,en
11135,da
11135,en
11135,ko
11135,no
11135,sv
11319,en
14822,en
15969,en
13155,en
10249,en
15943,en
15943,de
10882,en
24808,en
19762,en
13850,en
2619,en
2619,it
65158,en
53565,en
41841,en
27332,en
97,en
10419,en
11675,en
2107,en
6471,en
9442,en
11591,en
13697,en
19158,en
227,en
87,en
87,si
123,en
9314,en
11336,en
11336,ru
9980,en
10657,en
10489,en
10489,hu
10823,en
10823,pt
10823,es
11497,en
2907,en
9454,en
8688,cs
8688,en
118452,en
16155,en
48894,bo
48894,de
23954,en
23954,fr
12761,en
12761,sv
396,en
396,la
14367,en
11814,en
16081,en
16081,ru
18331,en
18331,fr
11837,en
11704,en
11639,en
11639,it
4978,en
10380,en
11976,en
11976,it
15144,en
11522,en
11557,en
13853,en
11415,en
37530,cs
37530,en
8393,af
8393,en
11937,af
11937,en
21661,en
9320,en
33644,en
14662,en
125124,it
115872,hu
115872,en
115872,fr
39930,en
10692,en
805,en
34584,en
34636,en
34636,de
2182,en
28070,en
28070,it
28070,ru
77469,en
10278,en
36647,ru
36647,en
17915,en
14557,en
9417,en
41469,en
19381,en
34637,en
4011,en
161795,en
1580,en
5854,en
573,en
2370,en
2370,fr
2370,ru
2370,es
5780,en
5780,de
5780,no
5780,sv
506,en
506,es
